"Manufacturer","Manufacturer (mega)","Make","Model (Carline)","U.S./Canadian Parts (%)","Foreign Parts (%)","Foreign Parts, Other (%)","Engine Origin","Additional country of Origin for Engine/Motor","Transmission Origin","Additional Country of Origin for the Transmission(s)","Final Assembly","Additional Final Assembly Countries","Vehicle Type on Part 567 Certification Label"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover 3.0L Turbocharged (Gasoline) Standard Wheelbase",5,"60% United Kingdom + 8% Germany",27,"United Kingdom","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover 4.4L V8 Turbocharged (Gasoline) Standard Wheelbase",5,"50% United Kingdom + 18% Germany",27,"Germany","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Evoque",9,"54% United Kingdom + 15% Germany",22,"United Kingdom","None","United States","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Sport 3.0L Turbocharged PHEV (Gasoline)",5,"54% United Kingdom + 15% Germany",26,"United Kingdom","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Sport 3.0L Turbocharged (Gasoline)",5,"60% United Kingdom + 8% Germany",27,"United Kingdom","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Sport 4.4L Turbocharged (Gasoline)",5,"50% United Kingdom + 18% Germany",27,"Germany","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Velar (2.0L I4 Gasoline Turbocharged)",8,"60% United Kingdom",32,"United Kingdom","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Jaguar Land Rover Limited","Tata Motors","Land Rover","Range Rover Velar (3.0L I6 Gasoline Turbocharged)",8,"60% United Kingdom",32,"United Kingdom","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Lamborghini","Volkswagen Group","Lamborghini","Huracan EVO",0,"61% Germany + 15% Italy",24,"Hungary","None","Germany","None","Italy","None","Passenger Car"
"Lamborghini","Volkswagen Group","Lamborghini","Huracan Sterrato",0,"61% Germany + 17% Italy",22,"Hungary","None","Germany","None","Italy","None","Passenger Car"
"Lamborghini","Volkswagen Group","Lamborghini","Huracan STO",0,"43% Italy + 40% Germany",17,"Hungary","None","Germany","None","Italy","None","Passenger Car"
"Lamborghini","Volkswagen Group","Lamborghini","Huracan Tecnica",0,"62% Germany + 15% Hungary",23,"Hungary","None","Germany","None","Italy","None","Passenger Car"
"Lamborghini","Volkswagen Group","Lamborghini","Revuelto",0,"48% Italy + 26% Germany",26,"Italy","None","Italy","None","Italy","None","Passenger Car"
"Lamborghini","Volkswagen Group","Lamborghini","URUS Performante",0,"56% Germany + 18% Italy",26,"Germany","None","Germany","None","Italy","None","Multipurpose Passenger Vehicle"
"Lamborghini","Volkswagen Group","Lamborghini","URUS S",0,"61% Germany",39,"Germany","None","Germany","None","Italy","None","Multipurpose Passenger Vehicle"
"Lotus Cars Ltd.","Geely","Lotus","Emira",10,"35% United Kingdom",55,"Japan","None","Japan","None","United Kingdom","None","Passenger Car"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-5",5,"90% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-50",50,"30% Mexico + 15% Japan",5,"Mexico","Japan","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-70 PHEV",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-70 MHEV",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-90 PHEV",0,"90% Japan",10,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","CX-90 MHEV",0,"90% Japan",10,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","Mazda3",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","Mazda3",10,"70% Mexico + 15% Japan",5,"Mexico","Japan","Japan","Thailand","Mexico","None","Passenger Car"
"Mazda Motor Corporation","Mazda Motor Corporation","Mazda","MX-5 Miata",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","AMG GT 4-dr Coupe (AMG GT43 / AMG GT53)",0,"50% Germany",50,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","AMG GT 4-dr Coupe (AMG GT63/ AMG GT63Se)",0,"50% Germany",50,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","C-Class Sedan (C300/C300-4M/C43/C63)",0,"20% Germany + 10% South Africa",70,"Germany","Poland","Germany","Romania","South Africa","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","CLA Coupe (CLA250/CLA250-4M)",0,"25% Germany + 10% Hungary",65,"Germany","None","Germany","Romania","Hungary","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","CLA Coupe (CLA45 AMG)",0,"25% Germany + 10% Hungary",65,"Germany","None","Romania","None","Hungary","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","CLA Coupe (CLA35 AMG)",0,"25% Germany + 10% Hungary",65,"Germany","None","Germany","None","Hungary","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","EQB-Class (EQB 250+/EQB 300-4M/EQB 350-4M)",0,"15% Germany + 10% Hungary",75,"Germany","None","Germany","None","Hungary","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","EQE Sedan (EQE 350+/EQE 350-4M/EQE 500-4M/AMG EQE 4M)",0,"35% Germany",65,"Hungary","None","Hungary","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","EQE SUV (EQE 350+/EQE 350-4M/EQE 500-4M)",10,"10% Germany",80,"Germany","None","Germany","None","United States","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","EQS Sedan (EQS 450+/EQS 450-4M/EQS 580-4M/AMG EQS)",0,"35% Germany",65,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","EQS SUV (EQS450+/EQS450-4M/EQS580 4M/EQS680 Maybach)",10,"15% Germany",75,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","G-Class SUV (G550/G63/G63 4x4)",0,"25% Germany + 15% Austria",60,"Germany","None","Germany","None","Austria","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLA SUV (GLA250/GLA250-4M)",0,"35% Germany",65,"Germany","None","Romania","None","Germany","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLA SUV (AMG GLA35 / AMG GLA45)",0,"35% Germany",65,"Germany","None","Romania","None","Germany","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLB SUV (GLB250/ GLB250-4M)",0,"15% Germany + 10% Mexico",75,"Germany","None","Romania","None","Mexico","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLC SUV (GLC300/GLC300-4M)",0,"30% Germany",70,"Poland","None","Germany","None","Germany","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLC SUV (GLC43-4M)",0,"30% Germany",70,"Germany","None","Germany","None","Germany","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE350-4M/GLE350)",10,"25% Germany",65,"United States","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE450-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE450e-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE580-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE63 S)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE SUV (GLE53-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE Coupe (GLE53-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLE Coupe (GLE63S)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLS SUV (GLS450-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLS SUV (GLS580-4M)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLS SUV (GLS63)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","GLS SUV (GLS600 Maybach)",10,"25% Germany",65,"Germany","None","Germany","None","United States","None","Multipurpose Passenger Vehicle"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","S-Class Sedan (S500-4M)",0,"40% Germany",60,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","S-Class Sedan (S580-4M)",0,"40% Germany",60,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","S-Class Sedan (S580e-4M)",0,"40% Germany",60,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","S-Class Maybach (S580-4M/S680-4M)",0,"35% Germany",65,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mercedes-Benz USA","Mercedes-Benz Group AG","Mercedes-Benz","SL-Class (SL55/SL63/SL43)",0,"50% Germany",50,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross Black Edition AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross ES AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross LE AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross RalliArt AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross SE AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Eclipse Cross SEL AWD",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage BE",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage ES",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage LE",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage SE",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage G4 BE",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage G4 ES",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage G4 LE",0,"91% Thailand",9,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage G4 SE",0,"90% Thailand",10,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Mirage Ralliart",0,"90% Thailand",10,"Thailand","None","Thailand","None","Thailand","None","Passenger Car"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Black Edition 2WD",4,"85% Japan",11,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Black Edition 4WD",4,"84% Japan",12,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander ES 2WD",5,"82% Japan",13,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander ES 4WD",5,"83% Japan",12,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV Commercial Fleet",0,"94% Japan",6,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV ES",0,"94% Japan",6,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV Platinum Edition",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV Ralliart",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV SE",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV SEL",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander PHEV SEL Black Edition",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SE 2WD",4,"85% Japan",11,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SE 4WD",4,"82% Japan",14,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SE Black Edition 2WD",4,"87% Japan",9,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SE Black Edition 4WD",4,"86% Japan",10,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SEL 2WD",4,"85% Japan",11,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander SEL 4WD",4,"82% Japan",14,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport ES",0,"93% Japan",7,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport LE",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport Ralliart",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport S",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport SE",0,"92% Japan",8,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport SEL",1,"92% Japan",7,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Mitsubishi Motors Corporation","Nissan Motor Corporation","Mitsubishi","Outlander Sport Trail Edition",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Infiniti","Q50",0,"90% Japan",10,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Infiniti","QX50",15,"45% Mexico + 25% Japan",15,"Japan","None","Mexico","None","Mexico","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Infiniti","QX55",10,"55% Mexico + 20% Japan",15,"Japan","None","Mexico","None","Mexico","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Infiniti","QX 60",45,0,55,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Infiniti","QX80",5,"90% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Altima 4CYL",50,"15% Mexico",35,"United States","None","Mexico","None","United States","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Altima 4CYL Turbo",50,"15% Mexico",35,"Japan","None","Mexico","None","United States","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Armada",5,"90% Japan",5,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Frontier",40,"20% Japan",40,"United States","None","Japan","None","United States","None","Truck"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","GT-R",0,"95% Japan",5,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Kicks",15,"65% Mexico",20,"Mexico","None","Mexico","None","Mexico","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Leaf",30,"45% Japan",25,"Japan","None","Japan","None","United States","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Murano",55,0,45,"United States","None","Mexico","None","United States","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Pathfinder",50,0,50,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Rogue",25,"45% Japan",30,"Japan","None","Mexico","None","United States","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Rogue",25,"45% Japan",30,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Sentra",15,"65% Mexico",20,"Mexico","None","Mexico","None","Mexico","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Titan",45,"15% Japan",40,"United States","None","Japan","None","United States","None","Truck"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Versa Sedan",15,"70% Mexico",15,"Mexico","None","Mexico","None","Mexico","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Versa Sedan",15,"70% Mexico",15,"Mexico","None","Spain","None","Mexico","None","Passenger Car"
"Nissan North America, Inc","Nissan Motor Corporation","Nissan","Z",0,"90% Japan",10,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Polestar","Geely","Polestar","Polestar 2 AWD (Dual Motor)",0,"95% China",5,"China","None","China","None","China","None","Passenger Car"
