"Manufacturer","Manufacturer (mega)","Make","Model (Carline)","U.S./Canadian Parts (%)","Foreign Parts (%)","Foreign Parts, Other (%)","Engine Origin","Additional country of Origin for Engine/Motor","Transmission Origin","Additional Country of Origin for the Transmission(s)","Final Assembly","Additional Final Assembly Countries","Vehicle Type on Part 567 Certification Label"
"Polestar","Geely","Polestar","Polestar 2 RWD (Single Motor)",0,"95% China",5,"China","None","China","None","China","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Boxster",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Boxster GTS 4.0",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Boxster S",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Cayman",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Cayman GT4 RS",0,"70% Germany",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Cayman GTS 4.0",0,"70% Germany",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","718 Cayman S",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Carrera, S, GTS, 4, 4S, 4 GTS",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Carrera Cabriolet, S Cab, GTS Cab",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Dakar",0,"65% Germany",35,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 GT3",0,"60% Germany",40,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 GT3 RS",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 GT3 Touring",0,"65% Germany",35,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Carrera T",0,"70% Germany",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Targa 4, 4S, 4 GTS",0,"70% Germany",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","911 Turbo, Turbo S, Turbo Cab, Turbo S",0,"75% Germany",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","Cayenne",0,"25% Germany + 30% Slovakia",45,"Hungary","None","Germany","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne Coupe",0,"25% Germany + 30% Slovakia",45,"Hungary","None","Hungary","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne E-Hybrid",0,"30% Germany + 25% Slovakia",45,"Hungary","None","Germany","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne E-Hybrid Coupe",0,"35% Germany + 25% Slovakia",40,"Hungary","None","Germany","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne S",0,"45% Germany + 30% Slovakia",25,"Germany","None","Hungary","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne S Coupe",0,"45% Germany + 25% Slovakia",30,"Germany","None","Hungary","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Cayenne Turbo GT",0,"50% Germany + 25% Slovakia",25,"Germany","None","Germany","None","Slovakia","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Macan, T",0,"60% Germany",40,"Hungary","None","Germany","None","Germany","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Macan S",0,"60% Germany + 15% Hungary",25,"Hungary","None","Germany","None","Germany","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Macan GTS",0,"65% Germany + 15% Hungary",20,"Hungary","None","Germany","None","Germany","None","Multipurpose Passenger Vehicle"
"Porsche AG","Volkswagen Group","Porsche","Taycan, 4S, GTS, Turbo",0,"40% Germany + 30% Poland",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","Taycan 4 Cross Turismo, 4S Cross",0,"40% Germany + 30% Poland",30,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","Taycan Turbo S",0,"45% Germany + 30% Poland",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Porsche AG","Volkswagen Group","Porsche","Taycan Turbo S Cross Turismo",0,"45% Germany + 30% Poland",25,"Germany","None","Germany","None","Germany","None","Passenger Car"
"Rolls-Royce Motor","BMW Group","Rolls-Royce","Cullinan",1,"29% Germany",70,"Germany","None","Germany","None","United Kingdom","None","Multipurpose Passenger Vehicle"
"Rolls-Royce Motor","BMW Group","Rolls-Royce","Ghost",1,"29% Germany",70,"Germany","None","Germany","None","United Kingdom","None","Passenger Car"
"Rolls-Royce Motor","BMW Group","Rolls-Royce","Phantom",1,"29% Germany",70,"Germany","None","Germany","None","United Kingdom","None","Passenger Car"
"Rolls-Royce Motor","BMW Group","Rolls-Royce","Spectre",1,"53% Germany",46,"Germany","None","Germany","None","United Kingdom","None","Passenger Car"
"Subaru","Subaru Corporation","Subaru","Ascent",50,"30% Japan",20,"Japan","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Subaru","Subaru Corporation","Subaru","BRZ",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Subaru","Subaru Corporation","Subaru","Crosstrek",5,"85% Japan",10,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Subaru","Subaru Corporation","Subaru","Crosstrek",45,"35% Japan",20,"Japan","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Subaru","Subaru Corporation","Subaru","Forester",0,"80% Japan",20,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Subaru","Subaru Corporation","Subaru","Impreza",5,"80% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Subaru","Subaru Corporation","Subaru","Legacy",50,"30% Japan",20,"Japan","None","Japan","None","United States","None","Passenger Car"
"Subaru","Subaru Corporation","Subaru","Outback",50,"30% Japan",20,"Japan","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Subaru","Subaru Corporation","Subaru","WRX",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Subaru","Subaru Corporation","Toyota","GR86",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Tesla Inc.","Tesla, Inc.","Tesla","Cybertruck",65,"25% Mexico",10,"United States","None","United States","None","United States","None","Truck"
"Tesla Inc.","Tesla, Inc.","Tesla","Model 3 Long Range",35,"20% Mexico + 40% China",5,"United States","None","United States","None","United States","None","Passenger Car"
"Tesla Inc.","Tesla, Inc.","Tesla","Model 3 Performance",75,"20% Mexico",5,"United States","None","United States","None","United States","None","Passenger Car"
"Tesla Inc.","Tesla, Inc.","Tesla","Model 3 RWD",40,"20% Mexico + 35% China",5,"United States","None","United States","None","United States","None","Passenger Car"
"Tesla Inc.","Tesla, Inc.","Tesla","Model S",65,"15% Mexico",20,"United States","None","United States","None","United States","None","Passenger Car"
"Tesla Inc.","Tesla, Inc.","Tesla","Model X",60,"20% Mexico",20,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Tesla Inc.","Tesla, Inc.","Tesla","Model Y Long Range",70,"20% Mexico",10,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Tesla Inc.","Tesla, Inc.","Tesla","Model Y Long Range",70,"20% Mexico",10,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Tesla Inc.","Tesla, Inc.","Tesla","Model Y Performance",70,"20% Mexico",10,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","ES 250/350",50,"35% Japan",15,"United States","Japan","United States","Japan","United States","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","ES 300h",45,"40% Japan",15,"United States","None","Japan","None","United States","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","GX550",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","IS 300/350",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LC 500",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LC Convertible",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LC 500h",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LS 500",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LS 500h",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","LX 600",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","NX 250/350",40,"45% Japan",15,"Japan","None","Japan","United States","Canada","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","NX 350h",40,"55% Japan",5,"Japan","None","Japan","United States","Canada","United States","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","NX 450h+",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","RC 300/350",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","RC F",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Lexus","RX 350",55,"30% Japan",15,"Japan","United States","Japan","United States","Canada","United States","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","RX 450h+",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","RX 350h/500h",40,"45% Japan",15,"United States","None","Japan","None","Canada","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","RZ 300e/450e",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","TX 350",65,"20% Japan",15,"United States","Japan","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","TX 500h",50,"35% Japan",15,"Japan","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","TX 550h+",30,"60% Japan",10,"Japan","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Lexus","UX 250h",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","bZ4x",0,"80% Japan + 20% China",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Corolla Cross",60,"25% Japan",15,"United States","None","Japan","Brazil","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Corolla Cross Hybrid",45,"40% Japan",15,"United States","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","4Runner",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Camry",70,"10% Japan",20,"Japan","United States","United States","Japan","United States","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Camry Hybrid",50,"30% Japan",20,"United States","None","Japan","None","United States","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Corolla Hatchback",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Corolla Hybrid",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Corolla",55,"30% Japan",15,"United States","Japan","Japan","None","United States","Japan","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Crown",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","GR86",0,"85% Japan",15,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","GR Corolla",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Grand Highlander",60,"25% Japan",15,"United States","Japan","Japan","United States","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Grand Highlander Hybrid",50,"35% Japan",15,"United States","Japan","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Highlander",65,"20% Japan",15,"United States","Japan","Japan","United States","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Highlander Hybrid",55,"30% Japan",15,"United States","Japan","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Land Cruiser",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Mirai",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Prius",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Prius Prime",0,"95% Japan + 5% China",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Rav4",70,"15% Japan",15,"Japan","United States","Japan","United States","Canada","United States","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Rav4 Hybrid",45,"45% Japan",10,"United States","Japan","Japan","United States","Canada","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Rav4 Prime",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Toyota","Toyota Motor Corporation","Toyota","Sienna HV",60,"30% Japan",10,"United States","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Sequoia Hybrid",50,"20% Japan + 15% Mexico",15,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Toyota","Toyota Motor Corporation","Toyota","Tacoma",35,"20% Japan + 30% Mexico",15,"United States","Mexico","Japan","Thailand","Mexico","None","Truck"
"Toyota","Toyota Motor Corporation","Toyota","Tacoma Hybrid",25,"40% Japan + 20% Mexico",15,"United States","Mexico","Japan","Thailand","Mexico","None","Truck"
"Toyota","Toyota Motor Corporation","Toyota","Tundra",55,"15% Japan + 15% Mexico",15,"United States","None","United States","None","United States","None","Truck"
"Toyota","Toyota Motor Corporation","Toyota","Tundra Hybrid",50,"20% Japan + 15% Mexico",15,"United States","None","United States","None","United States","None","Truck"
"Toyota","Toyota Motor Corporation","Toyota","Venza",0,"100% Japan",0,"Japan","None","Japan","None","Japan","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Atlas 2.0 (FWD)",50,"32% Mexico",18,"Mexico","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Atlas 2.0 (AWD)",49,"33% Mexico",18,"Mexico","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Atlas Cross Sport 2.0 (FWD)",48,"34% Mexico",18,"Mexico","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Atlas Cross Sport 2.0 (AWD)",50,"32% Mexico",18,"Mexico","None","Japan","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Golf GTI (manual)",1,"41% Germany + 25% Hungary",34,"Hungary","None","Germany","None","Germany","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Golf GTI (automatic)",1,"44% Germany + 23% Hungary",32,"Hungary","None","Germany","None","Germany","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Golf R (manual)",1,"38% Germany + 19% Hungary",42,"Hungary","None","Germany","None","Germany","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Golf R (automatic)",1,"39% Germany + 19% Hungary",41,"Hungary","None","Germany","None","Germany","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","ID.4 AWD 82kWh",73,0,27,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","ID.4 RWD 62kWh",71,"16% Mexico",13,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","ID.4 RWD 82kWh",70,0,30,"United States","None","United States","None","United States","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Jetta (manual)",5,"47% Mexico + 15% Germany",33,"Mexico","None","Japan","None","Mexico","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Jetta (automatic)",4,"47% Mexico",49,"Mexico","None","Japan","None","Mexico","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Jetta (automatic)",19,"36% Mexico",45,"Mexico","None","United States","None","Mexico","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Jetta GLI (manual)",4,"47% Mexico + 15% Germany",34,"Mexico","None","Germany","None","Mexico","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Jetta GLI (automatic)",4,"33% Mexico + 18% Germany",45,"Mexico","None","Germany","None","Mexico","None","Passenger Car"
"Volkswagen","Volkswagen Group","Volkswagen","Taos (FWD)",4,"36% Mexico",60,"Mexico","None","Japan","None","Mexico","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Taos (AWD)",4,"34% Mexico + 15% Germany",47,"Mexico","None","Germany","None","Mexico","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Tiguan (FWD)",4,"47% Mexico",49,"Mexico","None","Japan","None","Mexico","None","Multipurpose Passenger Vehicle"
"Volkswagen","Volkswagen Group","Volkswagen","Tiguan (AWD)",4,"47% Mexico",49,"Mexico","None","Japan","None","Mexico","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","C40 Recharge RWD",0,"50% China",50,"Sweden","None","Sweden","None","Belgium","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","C40 Recharge Twin AWD",0,"45% Poland + 15% China",40,"Sweden","China","Sweden","China","Belgium","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","S60 B5",30,"15% Sweden",55,"Sweden","None","Japan","None","United States","None","Passenger Car"
"Volvo","Geely","Volvo","S60 Recharge",20,"20% Finland",60,"Sweden","None","Japan","None","United States","None","Passenger Car"
"Volvo","Geely","Volvo","S90 B6",0,"80% China",20,"China","None","Japan","None","China","None","Passenger Car"
"Volvo","Geely","Volvo","S90 Recharge",0,"75% China",25,"Sweden","None","Japan","None","China","None","Passenger Car"
"Volvo","Geely","Volvo","V60 Cross Country B5",0,"40% Sweden + 10% Poland",50,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","V60 Recharge",0,"30% Sweden + 20% Finland",50,"Sweden","None","Japan","None","Sweden","None","Passenger Car"
"Volvo","Geely","Volvo","V90 Cross Country B6",0,"45% Sweden",55,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC40 B5",0,"20% Sweden",80,"Sweden","None","Japan","None","Belgium","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC40 Recharge RWD",0,"50% China",50,"Sweden","None","Sweden","None","Belgium","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC40 Recharge Twin AWD",0,"45% Poland + 15% China",40,"Sweden","China","Sweden","China","Belgium","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC60 B5",0,"40% Sweden",60,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC60 Recharge",0,"30% Sweden + 20% Finland",50,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC90 B5",0,"50% Sweden",50,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC90 B6",0,"45% Sweden",55,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
"Volvo","Geely","Volvo","XC90 Recharge",0,"35% Sweden + 20% Finland",45,"Sweden","None","Japan","None","Sweden","None","Multipurpose Passenger Vehicle"
